dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030033', '0090016900_28022023030033']
Stack 1 with items: ['0090016900_28022023030033', '0090016900_28022023030033']
Stack 2 with items: ['0090016900_28022023016321', '0090016900_28022023016321']
Stack 3 with items: ['0090016900_28022023016321', '0090016900_28022023012044']
Stack 4 with items: ['0090016900_28022023012044', '0090016900_28022023012044']
Stack 5 with items: ['0090016900_28022023012044', '0090016900_28022023012044']
Stack 6 with items: ['0090016900_28022023012044', '0090016900_28022023009135']
Stack 7 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 8 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 9 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 10 with items: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 11 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 12 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 13 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 14 with items: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 15 with items: ['0090016900_28022023005263']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 8 missing: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 9 missing: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 10 missing: ['0090016900_28022023009135', '0090016900_28022023009135']
Stack 11 missing: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 12 missing: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 13 missing: ['0090016900_28022023007793', '0090016900_28022023007793']
Stack 14 missing: ['0090016900_28022023007793', '0090016900_28022023007793']
