dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019573', '0091017300_28022023019573', '0091017300_28022023019573']
Stack 1 with items: ['0091017300_28022023014586', '0091017300_28022023014586', '0091017300_28022023014586']
Stack 2 with items: ['0091017300_28022023014586', '0091017300_28022023014586', '0091017300_28022023014586']
Stack 3 with items: ['0091017300_28022023014559', '0091017300_28022023012236', '0091017300_28022023012236']
Stack 4 with items: ['0091017300_28022023012236', '0091017300_28022023012236', '0091017300_28022023012236']
Stack 5 with items: ['0091017300_28022023012236', '0091017300_28022023012236', '0091017300_28022023012236']
Stack 6 with items: ['0091017300_28022023010459', '0091017300_28022023010459', '0091017300_28022023010459']
Stack 7 with items: ['0091017300_28022023010459', '0091017300_28022023010459', '0091017300_28022023010459']
Stack 8 with items: ['0091017300_28022023010459', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 9 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 10 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 11 with items: ['0091017300_28022023007198', '0091017300_28022023003697', '0091017300_28022023003697']
Stack 12 with items: ['0091017300_28022023003697', '0091017300_28022023003697', '0091017300_28022023003697']
Stack 13 with items: ['0091017300_28022023003697', '0091017300_28022023002776', '0091017300_28022023002776']
Stack 14 with items: ['0091017300_28022023002776', '0091017300_28022023002776', '0091017300_28022023002776']
Stack 15 with items: ['0091017300_28022023002776', '0091017300_28022023000285', '0091017300_28022023000285']
Heuristic packed all stacks
