dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086034303
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_27022023038352', '0090016200_27022023038352', '0090016200_27022023038352']
Stack 1 with items: ['0090016200_27022023038352', '0090016200_27022023038352', '0090016200_27022023038352']
Stack 2 with items: ['0090016200_27022023038352', '0090016200_27022023037930', '0090016200_27022023037930']
Stack 3 with items: ['0090016200_27022023037930', '0090016200_27022023015104', '0090016200_27022023015104']
Stack 4 with items: ['0090016200_27022023015104', '0090016200_27022023009097', '0090016200_27022023015104']
Stack 5 with items: ['0090016200_27022023008076', '0090016200_27022023008076', '0090016200_27022023008076']
Stack 6 with items: ['0090016200_27022023008076', '0090016200_27022023008076', '0090016200_27022023008076']
Stack 7 with items: ['0090016200_27022023008076', '0090016200_27022023008076', '0090016200_27022023008076']
Stack 8 with items: ['0090016200_27022023004454', '0090016200_27022023004044', '0090016200_27022023004044']
Stack 9 with items: ['0090016200_27022023004044', '0090016200_27022023004044', '0090016200_27022023004044']
Stack 10 with items: ['0090016200_27022023004044', '0090016200_27022023004044', '0090016200_27022023004044']
Stack 11 with items: ['0090016200_27022023002099', '0090016200_27022023002099', '0090016200_27022023002099']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023038352', '0090016200_27022023038352', '0090016200_27022023038352']
