dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074060909
Min2DVol: 29.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023036493', '0090016900_27022023021908', '0090016900_27022023030497', '0090016900_27022023030717', '0090016900_27022023018461']
Stack 1 with items: ['0090016900_27022023013096', '0090016900_27022023004719', '0090016900_27022023007391', '0090016900_27022023001262']
Stack 2 with items: ['0090016900_27022023005177', '0090016900_27022023008739']
Stack 3 with items: ['0090016900_27022023041893', '0090016900_27022023006153']
Stack 4 with items: ['0090016900_27022023017317', '0090016900_27022023016293']
Stack 5 with items: ['0090016900_27022023010419', '0090016900_27022023012529']
Stack 6 with items: ['0090016900_27022023013306', '0090016900_27022023012529']
Stack 7 with items: ['0090016900_27022023006645', '0090016900_27022023010419']
Stack 8 with items: ['0090016900_27022023013306', '0090016900_27022023013306']
Stack 9 with items: ['0090016900_27022023015181', '0090016900_27022023030763']
Stack 10 with items: ['0090016900_27022023013849', '0090016900_27022023013849']
Stack 11 with items: ['0090016900_27022023013849', '0090016900_27022023013849']
Stack 12 with items: ['0090016900_27022023013849', '0090016900_27022023013849']
Stack 13 with items: ['0090016900_27022023013849', '0090016900_27022023030763']
Stack 14 with items: ['0090016900_27022023015181', '0090016900_27022023015181']
Stack 15 with items: ['0090016900_27022023015181', '0090016900_27022023030763']
Stack 16 with items: ['0090016900_27022023015181', '0090016900_27022023015181']
Stack 17 with items: ['0090016900_27022023030763', '0090016900_27022023013849']
Stack 18 with items: ['0090016900_27022023030185', '0090016900_27022023015181']
Stack 19 with items: ['0090016900_27022023030185', '0090016900_27022023030763']
Stack 20 with items: ['0090016900_27022023030763', '0090016900_27022023030763']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023005177', '0090016900_27022023008739']
Stack 3 missing: ['0090016900_27022023041893', '0090016900_27022023006153']
Stack 4 missing: ['0090016900_27022023017317', '0090016900_27022023016293']
Stack 5 missing: ['0090016900_27022023010419', '0090016900_27022023012529']
Stack 6 missing: ['0090016900_27022023013306', '0090016900_27022023012529']
Stack 7 missing: ['0090016900_27022023006645', '0090016900_27022023010419']
Stack 8 missing: ['0090016900_27022023013306', '0090016900_27022023013306']
