dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P110636101
Min2DVol: 32.580600000000004 [m2]
Stack 0 with items: ['0091017700_27022023005115', '0091017700_27022023005115']
Stack 1 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 2 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 3 with items: ['0091017700_27022023005115', '0091017700_27022023005115']
Stack 4 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 5 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 6 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 7 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 8 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 9 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 10 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 11 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 12 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 13 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 14 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 15 with items: ['0091017700_27022023005115', '0091017700_27022023005115']
Stack 16 with items: ['0091017700_27022023001174', '0091017700_27022023001174']
Stack 17 with items: ['0091017700_27022023002084', '0091017700_27022023002084']
Stack 18 with items: ['0091017700_27022023003486', '0091017700_27022023003830']
Stack 19 with items: ['0091017700_27022023006075']
Stack 20 with items: ['0091017700_27022023003830', '0091017700_27022023003830']
Stack 21 with items: ['0091017700_27022023005917', '0091017700_27022023005917']
Stack 22 with items: ['0091017700_27022023005917', '0091017700_27022023005917']
Stack 23 with items: ['0091017700_27022023005917', '0091017700_27022023005917']
Stack 24 with items: ['0091017700_27022023005917', '0091017700_27022023004885']
Stack 25 with items: ['0091017700_27022023003725', '0091017700_27022023003725']
Stack 26 with items: ['0091017700_27022023003725', '0091017700_27022023003725']
Stacks not packed:
Stack 17 missing: ['0091017700_27022023002084', '0091017700_27022023002084']
