dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P189425503
Min2DVol: 29.83223999999999 [m2]
Stack 0 with items: ['0090017000_08062023040801', '0090017000_08062023024127']
Stack 1 with items: ['0090017000_08062023020606', '0090017000_08062023015111']
Stack 2 with items: ['0090017000_08062023009549', '0090017000_08062023001960']
Stack 3 with items: ['0090017000_08062023009367', '0090017000_08062023007189']
Stack 4 with items: ['0090017000_08062023040499', '0090017000_08062023040345', '0090017000_08062023040345']
Stack 5 with items: ['0090017000_08062023040345', '0090017000_08062023036876', '0090017000_08062023040345']
Stack 6 with items: ['0090017000_08062023036876', '0090017000_08062023036876', '0090017000_08062023036876']
Stack 7 with items: ['0090017000_08062023036158', '0090017000_08062023036158', '0090017000_08062023036158']
Stack 8 with items: ['0090017000_08062023036158', '0090017000_08062023036158', '0090017000_08062023036158']
Stack 9 with items: ['0090017000_08062023036158', '0090017000_08062023036158', '0090017000_08062023036158']
Stack 10 with items: ['0090017000_08062023036158', '0090017000_08062023034934', '0090017000_08062023031147']
Stack 11 with items: ['0090017000_08062023034544', '0090017000_08062023019886', '0090017000_08062023019215']
Stack 12 with items: ['0090017000_08062023024154', '0090017000_08062023023524', '0090017000_08062023024154']
Stack 13 with items: ['0090017000_08062023023524', '0090017000_08062023021192', '0090017000_08062023016716']
Stack 14 with items: ['0090017000_08062023014099', '0090017000_08062023012390', '0090017000_08062023011433']
Stack 15 with items: ['0090017000_08062023006336', '0090017000_08062023006160', '0090017000_08062023006336']
Stack 16 with items: ['0090017000_08062023041838', '0090017000_08062023040962', '0090017000_08062023026305']
Stack 17 with items: ['0090017000_08062023023663', '0090017000_08062023022255', '0090017000_08062023012512']
Stack 18 with items: ['0090017000_08062023012512', '0090017000_08062023012172', '0090017000_08062023012512']
Stack 19 with items: ['0090017000_08062023037139', '0090017000_08062023037139', '0090017000_08062023037139']
Stack 20 with items: ['0090017000_08062023034006', '0090017000_08062023030123', '0090017000_08062023026824']
Stack 21 with items: ['0090017000_08062023023474', '0090017000_08062023022652', '0090017000_08062023023474']
Stack 22 with items: ['0090017000_08062023022652', '0090017000_08062023017525', '0090017000_08062023022652']
Heuristic packed all stacks
