dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042075', '0090016900_14062023042075']
Stack 1 with items: ['0090016900_14062023042075', '0090016900_14062023037722']
Stack 2 with items: ['0090016900_14062023037722', '0090016900_14062023035684']
Stack 3 with items: ['0090016900_14062023035684', '0090016900_14062023035684']
Stack 4 with items: ['0090016900_14062023035684', '0090016900_14062023035684']
Stack 5 with items: ['0090016900_14062023035684', '0090016900_14062023028809']
Stack 6 with items: ['0090016900_14062023028809', '0090016900_14062023028809']
Stack 7 with items: ['0090016900_14062023028809', '0090016900_14062023028809']
Stack 8 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 9 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Stack 10 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Stack 11 with items: ['0090016900_14062023006500', '0090016900_14062023006500']
Heuristic packed all stacks
