dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189404201
Min2DVol: 32.41746299999999 [m2]
Stack 0 with items: ['0090016800_14062023042814', '0090016800_14062023042814', '0090016800_14062023042814']
Stack 1 with items: ['0090016800_14062023042814', '0090016800_14062023042814', '0090016800_14062023042814']
Stack 2 with items: ['0090016800_14062023042814', '0090016800_14062023042814', '0090016800_14062023042814']
Stack 3 with items: ['0090016800_14062023042814', '0090016800_14062023042814', '0090016800_14062023042814']
Stack 4 with items: ['0090016800_14062023042814', '0090016800_14062023033167', '0090016800_14062023033167']
Stack 5 with items: ['0090016800_14062023033167', '0090016800_14062023033167', '0090016800_14062023033167']
Stack 6 with items: ['0090016800_14062023033167', '0090016800_14062023022354', '0090016800_14062023022354']
Stack 7 with items: ['0090016800_14062023021167', '0090016800_14062023021167', '0090016800_14062023021167', '0090016800_14062023021167']
Stack 8 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 9 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 10 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 11 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 12 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 13 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 14 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 15 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 16 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 17 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 18 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 19 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 20 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 21 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 22 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 23 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 24 with items: ['0090016800_14062023018327', '0090016800_14062023018327', '0090016800_14062023018327']
Stack 25 with items: ['0090016800_14062023018327', '0090016800_14062023013724', '0090016800_14062023005460']
Stack 26 with items: ['0090016800_14062023012910', '0090016800_14062023012910', '0090016800_14062023013796']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023033167', '0090016800_14062023022354', '0090016800_14062023022354']
