dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P082382103
Min2DVol: 46.32000000000002 [m2]
Stack 0 with items: ['0090038300_28022023016824', '0090038300_28022023001233', '0090038300_28022023016824']
Stack 1 with items: ['0090038300_28022023016824', '0090038300_28022023016824']
Stack 2 with items: ['0090038300_28022023016453', '0090038300_28022023016453']
Stack 3 with items: ['0090038300_28022023016453', '0090038300_28022023016453']
Stack 4 with items: ['0090038300_28022023016166', '0090038300_28022023016166']
Stack 5 with items: ['0090038300_28022023016166', '0090038300_28022023015723']
Stack 6 with items: ['0090038300_28022023015723', '0090038300_28022023015723']
Stack 7 with items: ['0090038300_28022023015723', '0090038300_28022023015723']
Stack 8 with items: ['0090038300_28022023014345', '0090038300_28022023014133']
Stack 9 with items: ['0090038300_28022023012470', '0090038300_28022023012470']
Stack 10 with items: ['0090038300_28022023012441', '0090038300_28022023010524']
Stack 11 with items: ['0090038300_28022023010524', '0090038300_28022023010355']
Stack 12 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 13 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 14 with items: ['0090038300_28022023006220', '0090038300_28022023006186']
Stack 15 with items: ['0090038300_28022023005953', '0090038300_28022023005953']
Stack 16 with items: ['0090038300_28022023005663', '0090038300_28022023005474']
Stack 17 with items: ['0090038300_28022023005474', '0090038300_28022023004733']
Stack 18 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 19 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 20 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 21 with items: ['0090038300_28022023004733', '0090038300_28022023004647']
Stack 22 with items: ['0090038300_28022023004178', '0090038300_28022023002504']
Stack 23 with items: ['0090038300_28022023002504', '0090038300_28022023002504']
Stack 24 with items: ['0090038300_28022023002504', '0090038300_28022023002504']
Stack 25 with items: ['0090038300_28022023002504', '0090038300_28022023002504']
Stack 26 with items: ['0090038300_28022023002504', '0090038300_28022023001775']
Stack 27 with items: ['0090038300_28022023001621', '0090038300_28022023001396']
Stack 28 with items: ['0090038300_28022023000831', '0090038300_28022023000831']
Stack 29 with items: ['0090038300_28022023000831', '0090038300_28022023000831']
Stack 30 with items: ['0090038300_28022023000831', '0090038300_28022023000831']
Stack 31 with items: ['0090038300_28022023000831', '0090038300_28022023000831']
Stack 32 with items: ['0090038300_28022023000831', '0090038300_28022023000831']
Stack 33 with items: ['0090038300_28022023000648', '0090038300_28022023000648']
Stack 34 with items: ['0090038300_28022023000648', '0090038300_28022023000648']
Stack 35 with items: ['0090038300_28022023000648', '0090038300_28022023000648']
Stack 36 with items: ['0090038300_28022023000648', '0090038300_28022023000648']
Stack 37 with items: ['0090038300_28022023015811', '0090038300_28022023015811', '0090038300_28022023015811']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016824', '0090038300_28022023001233', '0090038300_28022023016824']
Stack 4 missing: ['0090038300_28022023016166', '0090038300_28022023016166']
Stack 5 missing: ['0090038300_28022023016166', '0090038300_28022023015723']
Stack 8 missing: ['0090038300_28022023014345', '0090038300_28022023014133']
Stack 10 missing: ['0090038300_28022023012441', '0090038300_28022023010524']
Stack 14 missing: ['0090038300_28022023006220', '0090038300_28022023006186']
Stack 16 missing: ['0090038300_28022023005663', '0090038300_28022023005474']
Stack 17 missing: ['0090038300_28022023005474', '0090038300_28022023004733']
Stack 22 missing: ['0090038300_28022023004178', '0090038300_28022023002504']
Stack 26 missing: ['0090038300_28022023002504', '0090038300_28022023001775']
Stack 27 missing: ['0090038300_28022023001621', '0090038300_28022023001396']
Stack 37 missing: ['0090038300_28022023015811', '0090038300_28022023015811', '0090038300_28022023015811']
