dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073066303
Min2DVol: 28.693800000000003 [m2]
Stack 0 with items: ['0090016900_28022023032991', '0090016900_28022023030975', '0090016900_28022023032029', '0090016900_28022023027467']
Stack 1 with items: ['0090016900_28022023019676', '0090016900_28022023008815', '0090016900_28022023013597', '0090016900_28022023004581']
Stack 2 with items: ['0090016900_28022023001292']
Stack 3 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 4 with items: ['0090016900_28022023017684', '0090016900_28022023017684']
Stack 5 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 6 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 7 with items: ['0090016900_28022023009788', '0090016900_28022023009788']
Stack 8 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 9 with items: ['0090016900_28022023017684', '0090016900_28022023017684']
Stack 10 with items: ['0090016900_28022023009788', '0090016900_28022023009788']
Stack 11 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 12 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 13 with items: ['0090016900_28022023009788', '0090016900_28022023014821']
Stack 14 with items: ['0090016900_28022023017210', '0090016900_28022023009788']
Heuristic packed all stacks
