dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P180036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023027113', '0090016200_08062023027113']
Stack 1 with items: ['0090016200_08062023027113', '0090016200_08062023027113']
Stack 2 with items: ['0090016200_08062023027113', '0090016200_08062023027113']
Stack 3 with items: ['0090016200_08062023025488', '0090016200_08062023018782']
Stack 4 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 5 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 6 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 7 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 8 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 9 with items: ['0090016200_08062023018782', '0090016200_08062023018782']
Stack 10 with items: ['0090016200_08062023016761', '0090016200_08062023016761']
Stack 11 with items: ['0090016200_08062023016761', '0090016200_08062023016761']
Stack 12 with items: ['0090016200_08062023016761', '0090016200_08062023016761']
Stack 13 with items: ['0090016200_08062023016761', '0090016200_08062023016761']
Stack 14 with items: ['0090016200_08062023016761', '0090016200_08062023016761']
Stack 15 with items: ['0090016200_08062023016761', '0090016200_08062023015949']
Heuristic packed all stacks
