dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P325394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 1 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 2 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 3 with items: ['0090038200_26102022004680', '0090038200_26102022004680']
Stack 4 with items: ['0090038200_26102022004680', '0090038200_26102022004396']
Stack 5 with items: ['0090038200_26102022004396', '0090038200_26102022004396']
Stack 6 with items: ['0090038200_26102022004396', '0090038200_26102022000079']
Stack 7 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 8 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 9 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 10 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 11 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 12 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 13 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 14 with items: ['0090038200_26102022000079', '0090038200_26102022000079']
Stack 15 with items: ['0090038200_26102022004725', '0090038200_26102022004725']
Stack 16 with items: ['0090038200_26102022004725', '0090038200_26102022004725']
Stack 17 with items: ['0090038200_26102022004725', '0090038200_26102022004725']
Stack 18 with items: ['0090038200_26102022004725', '0090038200_26102022002919']
Heuristic packed all stacks
