dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090591203
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 1 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 2 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 3 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 4 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 5 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 6 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 7 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 8 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 9 with items: ['0091017200_28022023034575', '0091017200_28022023025226', '0091017200_28022023034575']
Stack 10 with items: ['0091017200_28022023025226', '0091017200_28022023025226', '0091017200_28022023025226']
Stack 11 with items: ['0091017200_28022023025226', '0091017200_28022023025226', '0091017200_28022023025226']
Stack 12 with items: ['0091017200_28022023025226', '0091017200_28022023022159', '0091017200_28022023025226']
Stack 13 with items: ['0091017200_28022023022159', '0091017200_28022023021684', '0091017200_28022023021684']
Stack 14 with items: ['0091017200_28022023021684', '0091017200_28022023009776', '0091017200_28022023021684']
Stack 15 with items: ['0091017200_28022023014805', '0091017200_28022023008312']
Stack 16 with items: ['0091017200_28022023009776', '0091017200_28022023009776', '0091017200_28022023009776']
Stack 17 with items: ['0091017200_28022023009776', '0091017200_28022023009776', '0091017200_28022023009776']
Stack 18 with items: ['0091017200_28022023009776', '0091017200_28022023009776', '0091017200_28022023009776']
Stack 19 with items: ['0091017200_28022023009776', '0091017200_28022023009776', '0091017200_28022023009776']
Stack 20 with items: ['0091017200_28022023009776', '0091017200_28022023009776', '0091017200_28022023009776']
Stack 21 with items: ['0091017200_28022023009776', '0091017200_28022023009776', '0091017200_28022023009776']
Heuristic packed all stacks
