dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 1 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 2 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 3 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 4 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 5 with items: ['0090016200_14062023034751', '0090016200_14062023034751']
Stack 6 with items: ['0090016200_14062023034751', '0090016200_14062023025526']
Stack 7 with items: ['0090016200_14062023025526', '0090016200_14062023025526']
Stack 8 with items: ['0090016200_14062023025526', '0090016200_14062023025526']
Stack 9 with items: ['0090016200_14062023025526', '0090016200_14062023025526']
Stack 10 with items: ['0090016200_14062023025526', '0090016200_14062023014468']
Stack 11 with items: ['0090016200_14062023014468', '0090016200_14062023009777']
Stack 12 with items: ['0090016200_14062023009777', '0090016200_14062023009777']
Stack 13 with items: ['0090016200_14062023009777', '0090016200_14062023009777']
Heuristic packed all stacks
