dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198424701
Min2DVol: 29.35826250000003 [m2]
Stack 0 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 1 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 2 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 3 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 4 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 5 with items: ['0090017000_14062023043510', '0090017000_14062023043510']
Stack 6 with items: ['0090017000_14062023043510', '0090017000_14062023043210']
Stack 7 with items: ['0090017000_14062023043210', '0090017000_14062023041521']
Stack 8 with items: ['0090017000_14062023039609', '0090017000_14062023029469']
Stack 9 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 10 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 11 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 12 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 13 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 14 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 15 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 16 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 17 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 18 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 19 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 20 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 21 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 22 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 23 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 24 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 25 with items: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 26 with items: ['0090017000_14062023029469', '0090017000_14062023025979']
Stack 27 with items: ['0090017000_14062023023626', '0090017000_14062023023626']
Stack 28 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 29 with items: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 30 with items: ['0090017000_14062023023322', '0090017000_14062023022321']
Stack 31 with items: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 32 with items: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 33 with items: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 34 with items: ['0090017000_14062023016882', '0090017000_14062023015722']
Stack 35 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 36 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 37 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 38 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 39 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 40 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 41 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 42 with items: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 43 with items: ['0090017000_14062023011309', '0090017000_14062023011309']
Stack 44 with items: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 45 with items: ['0090017000_14062023010563', '0090017000_14062023008733']
Stack 46 with items: ['0090017000_14062023008733', '0090017000_14062023008733']
Stack 47 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 48 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 49 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 50 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 51 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 52 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 53 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 54 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 55 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 56 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 57 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 58 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 59 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 60 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 61 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 62 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 63 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 64 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 65 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 66 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 67 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 68 with items: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 69 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 70 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 71 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 72 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 73 with items: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 74 with items: ['0090017000_14062023002433', '0090017000_14062023002433']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023043510', '0090017000_14062023043210']
Stack 7 missing: ['0090017000_14062023043210', '0090017000_14062023041521']
Stack 8 missing: ['0090017000_14062023039609', '0090017000_14062023029469']
Stack 22 missing: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 23 missing: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 24 missing: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 25 missing: ['0090017000_14062023029469', '0090017000_14062023029469']
Stack 26 missing: ['0090017000_14062023029469', '0090017000_14062023025979']
Stack 27 missing: ['0090017000_14062023023626', '0090017000_14062023023626']
Stack 28 missing: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 29 missing: ['0090017000_14062023023322', '0090017000_14062023023322']
Stack 30 missing: ['0090017000_14062023023322', '0090017000_14062023022321']
Stack 31 missing: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 32 missing: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 33 missing: ['0090017000_14062023017685', '0090017000_14062023017685']
Stack 34 missing: ['0090017000_14062023016882', '0090017000_14062023015722']
Stack 35 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 36 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 37 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 38 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 39 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 40 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 41 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 42 missing: ['0090017000_14062023014696', '0090017000_14062023014696']
Stack 43 missing: ['0090017000_14062023011309', '0090017000_14062023011309']
Stack 44 missing: ['0090017000_14062023010563', '0090017000_14062023010563']
Stack 45 missing: ['0090017000_14062023010563', '0090017000_14062023008733']
Stack 46 missing: ['0090017000_14062023008733', '0090017000_14062023008733']
Stack 47 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 48 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 49 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 50 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 51 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 52 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 53 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 54 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 55 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 56 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 57 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 58 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 59 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 60 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 61 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 62 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 63 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 64 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 65 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 66 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 67 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 68 missing: ['0090017000_14062023006003', '0090017000_14062023006003']
Stack 69 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 70 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 71 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 72 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 73 missing: ['0090017000_14062023004684', '0090017000_14062023004684']
Stack 74 missing: ['0090017000_14062023002433', '0090017000_14062023002433']
