dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 1 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 2 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 3 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 4 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 5 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 6 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 7 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 8 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 9 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 10 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 11 with items: ['0090038300_27022023034474', '0090038300_27022023034474', '0090038300_27022023034474']
Stack 12 with items: ['0090038300_27022023034474', '0090038300_27022023014190', '0090038300_27022023034474']
Stack 13 with items: ['0090038300_27022023014190', '0090038300_27022023014190', '0090038300_27022023014190']
Stack 14 with items: ['0090038300_27022023014190', '0090038300_27022023014190', '0090038300_27022023014190']
Stack 15 with items: ['0090038300_27022023014190', '0090038300_27022023014190', '0090038300_27022023014190']
Stack 16 with items: ['0090038300_27022023014190', '0090038300_27022023009830', '0090038300_27022023014190']
Stack 17 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 18 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 19 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 20 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 21 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 22 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 23 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 24 with items: ['0090038300_27022023009830', '0090038300_27022023009830', '0090038300_27022023009830']
Stack 25 with items: ['0090038300_27022023003895', '0090038300_27022023003395', '0090038300_27022023003895']
Heuristic packed all stacks
