dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 1 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 2 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 3 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 4 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 5 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 6 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 7 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 8 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 9 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 10 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 11 with items: ['0090017100_28022023004950', '0090017100_28022023004950']
Stack 12 with items: ['0090017100_28022023025603', '0090017100_28022023024393']
Stack 13 with items: ['0090017100_28022023024393', '0090017100_28022023024393']
Stack 14 with items: ['0090017100_28022023019595', '0090017100_28022023016302']
Stack 15 with items: ['0090017100_28022023014131', '0090017100_28022023014131']
Heuristic packed all stacks
