dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079345601
Min2DVol: 29.699999999999992 [m2]
Stack 0 with items: ['0090016200_28022023014525', '0090016200_28022023014525']
Stack 1 with items: ['0090016200_28022023014525', '0090016200_28022023014525']
Stack 2 with items: ['0090016200_28022023014525', '0090016200_28022023014525']
Stack 3 with items: ['0090016200_28022023014525', '0090016200_28022023014525']
Stack 4 with items: ['0090016200_28022023012744', '0090016200_28022023012744']
Stack 5 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 6 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 7 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 8 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 9 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 10 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 11 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Stack 12 with items: ['0090016200_28022023013257', '0090016200_28022023013257']
Heuristic packed all stacks
