dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207050601
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023006453', '0090017100_14062023000088']
Stack 1 with items: ['0090017100_14062023029598', '0090017100_14062023027484', '0090017100_14062023027484']
Stack 2 with items: ['0090017100_14062023027484', '0090017100_14062023026615', '0090017100_14062023026615']
Stack 3 with items: ['0090017100_14062023026702', '0090017100_14062023023059', '0090017100_14062023026702']
Stack 4 with items: ['0090017100_14062023025444', '0090017100_14062023025444', '0090017100_14062023025444']
Stack 5 with items: ['0090017100_14062023025444', '0090017100_14062023025444', '0090017100_14062023025444']
Stack 6 with items: ['0090017100_14062023025444', '0090017100_14062023025444', '0090017100_14062023025444']
Stack 7 with items: ['0090017100_14062023025444', '0090017100_14062023025444', '0090017100_14062023025444']
Stack 8 with items: ['0090017100_14062023021033', '0090017100_14062023021033', '0090017100_14062023021033']
Stack 9 with items: ['0090017100_14062023020480', '0090017100_14062023020480', '0090017100_14062023020480']
Stack 10 with items: ['0090017100_14062023018806', '0090017100_14062023018531', '0090017100_14062023018037']
Stack 11 with items: ['0090017100_14062023018348', '0090017100_14062023018348', '0090017100_14062023018348']
Stack 12 with items: ['0090017100_14062023018348', '0090017100_14062023018348', '0090017100_14062023018348']
Stack 13 with items: ['0090017100_14062023018037', '0090017100_14062023017521', '0090017100_14062023017191']
Stack 14 with items: ['0090017100_14062023016522', '0090017100_14062023016522', '0090017100_14062023016522']
Stack 15 with items: ['0090017100_14062023016522', '0090017100_14062023016522', '0090017100_14062023016522']
Stack 16 with items: ['0090017100_14062023016522', '0090017100_14062023015047', '0090017100_14062023016522']
Stack 17 with items: ['0090017100_14062023015047', '0090017100_14062023014629', '0090017100_14062023015047']
Stack 18 with items: ['0090017100_14062023014629', '0090017100_14062023014285', '0090017100_14062023014629']
Stack 19 with items: ['0090017100_14062023014285', '0090017100_14062023014285', '0090017100_14062023014285']
Stack 20 with items: ['0090017100_14062023014285', '0090017100_14062023011113', '0090017100_14062023014285']
Stack 21 with items: ['0090017100_14062023008663', '0090017100_14062023005265', '0090017100_14062023005265']
Stack 22 with items: ['0090017100_14062023007571', '0090017100_14062023006509', '0090017100_14062023006509']
Stack 23 with items: ['0090017100_14062023005815', '0090017100_14062023004232', '0090017100_14062023004208']
Stack 24 with items: ['0090017100_14062023004208', '0090017100_14062023004208', '0090017100_14062023004208']
Stack 25 with items: ['0090017100_14062023002597', '0090017100_14062023002597', '0090017100_14062023002597']
Heuristic packed all stacks
