dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348362103
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 1 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 2 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 3 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 4 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 5 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 6 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 7 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 8 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 9 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 10 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 11 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 12 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 13 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 14 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 15 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 16 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 17 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 18 with items: ['0090038300_26102022005940', '0090038300_26102022005940']
Stack 19 with items: ['0090038300_26102022001085', '0090038300_26102022001085']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022005940', '0090038300_26102022005940']
