dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200340901
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016200_08062023035037']
Stack 1 with items: ['0090016200_08062023013458']
Stack 2 with items: ['0090016200_08062023013458']
Stack 3 with items: ['0090016200_08062023011125']
Stack 4 with items: ['0090016200_08062023011125']
Stack 5 with items: ['0090016200_08062023011125']
Stack 6 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 7 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 8 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 9 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 10 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 11 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 12 with items: ['0090016200_08062023033670', '0090016200_08062023033670', '0090016200_08062023033670']
Stack 13 with items: ['0090016200_08062023003082', '0090016200_08062023003082', '0090016200_08062023003082']
Stack 14 with items: ['0090016200_08062023003082', '0090016200_08062023003082', '0090016200_08062023003082']
Stack 15 with items: ['0090016200_08062023003082', '0090016200_08062023003082', '0090016200_08062023003082']
Stack 16 with items: ['0090016200_08062023003082', '0090016200_08062023003082', '0090016200_08062023003082']
Stack 17 with items: ['0090016200_08062023000267', '0090016200_08062023000267', '0090016200_08062023000267']
Heuristic packed all stacks
