dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P170730111
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023011699', '0090018000_08062023011699', '0090018000_08062023011699']
Stack 1 with items: ['0090018000_08062023011699', '0090018000_08062023009061', '0090018000_08062023011699']
Stack 2 with items: ['0090018000_08062023009061', '0090018000_08062023009061', '0090018000_08062023009061']
Stack 3 with items: ['0090018000_08062023009061', '0090018000_08062023009061', '0090018000_08062023009061']
Stack 4 with items: ['0090018000_08062023009061', '0090018000_08062023009061', '0090018000_08062023009061']
Stack 5 with items: ['0090018000_08062023009061', '0090018000_08062023009061', '0090018000_08062023009061']
Stack 6 with items: ['0090018000_08062023009061', '0090018000_08062023008412', '0090018000_08062023008412']
Stack 7 with items: ['0090018000_08062023008412', '0090018000_08062023008412', '0090018000_08062023008412']
Stack 8 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 9 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 10 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 11 with items: ['0090018000_08062023007895', '0090018000_08062023007895', '0090018000_08062023007895']
Stack 12 with items: ['0090018000_08062023007895', '0090018000_08062023007722', '0090018000_08062023007722']
Stack 13 with items: ['0090018000_08062023007722', '0090018000_08062023000092', '0090018000_08062023007722']
Stack 14 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Stack 15 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Stack 16 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Stack 17 with items: ['0090018000_08062023000092', '0090018000_08062023000092', '0090018000_08062023000092']
Heuristic packed all stacks
