dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P242050903
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022012479', '0090017100_03072022012479']
Stack 1 with items: ['0090017100_03072022004548', '0090017100_03072022004548']
Stack 2 with items: ['0090017100_03072022004548', '0090017100_03072022004548']
Stack 3 with items: ['0090017100_03072022004548', '0090017100_03072022004548']
Stack 4 with items: ['0090017100_03072022004548', '0090017100_03072022004548']
Stack 5 with items: ['0090017100_03072022004548', '0090017100_03072022004548']
Stack 6 with items: ['0090017100_03072022004548', '0090017100_03072022004548']
Stack 7 with items: ['0090017100_03072022004548', '0090017100_03072022001462']
Stack 8 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 9 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 10 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 11 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 12 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 13 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 14 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 15 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 16 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 17 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 18 with items: ['0090017100_03072022001462', '0090017100_03072022001462']
Stack 19 with items: ['0090017100_03072022001462']
Heuristic packed all stacks
