dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P108390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023012449', '0090038200_28022023012449', '0090038200_28022023012449', '0090038200_28022023012449']
Stack 1 with items: ['0090038200_28022023012449', '0090038200_28022023011815', '0090038200_28022023012449', '0090038200_28022023012449']
Stack 2 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 3 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 4 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 5 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 6 with items: ['0090038200_28022023011192', '0090038200_28022023011192', '0090038200_28022023011192', '0090038200_28022023011192']
Stack 7 with items: ['0090038200_28022023011192', '0090038200_28022023011192', '0090038200_28022023011192', '0090038200_28022023011192']
Stack 8 with items: ['0090038200_28022023010375', '0090038200_28022023010375', '0090038200_28022023010375', '0090038200_28022023010375']
Stack 9 with items: ['0090038200_28022023010375', '0090038200_28022023010375', '0090038200_28022023010375', '0090038200_28022023010375']
Heuristic packed all stacks
