dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547505
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0091017200_28022023033648', '0091017200_28022023028066', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023026136', '0091017200_28022023024289', '0091017200_28022023026136']
Stack 2 with items: ['0091017200_28022023024289', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 3 with items: ['0091017200_28022023022169', '0091017200_28022023020457', '0091017200_28022023022169']
Stack 4 with items: ['0091017200_28022023020457', '0091017200_28022023014766', '0091017200_28022023020457']
Stack 5 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 6 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stack 7 with items: ['0091017200_28022023012974', '0091017200_28022023012974', '0091017200_28022023012974']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023024289', '0091017200_28022023022169', '0091017200_28022023022169']
Stack 3 missing: ['0091017200_28022023022169', '0091017200_28022023020457', '0091017200_28022023022169']
