dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090511901
Min2DVol: 33.93030000000001 [m2]
Stack 0 with items: ['0091017200_28022023004386', '0091017200_28022023004386', '0091017200_28022023004386']
Stack 1 with items: ['0091017200_28022023007560', '0091017200_28022023002259', '0091017200_28022023014683']
Stack 2 with items: ['0091017200_28022023001459', '0091017200_28022023001459', '0091017200_28022023001459']
Stack 3 with items: ['0091017200_28022023007560', '0091017200_28022023001459', '0091017200_28022023007560']
Stack 4 with items: ['0091017200_28022023035334', '0091017200_28022023031382', '0091017200_28022023029918']
Stack 5 with items: ['0091017200_28022023018689', '0091017200_28022023015829', '0091017200_28022023018689']
Stack 6 with items: ['0091017200_28022023015828', '0091017200_28022023012175', '0091017200_28022023011079']
Stack 7 with items: ['0091017200_28022023006659', '0091017200_28022023005148', '0091017200_28022023004878']
Stack 8 with items: ['0091017200_28022023003296', '0091017200_28022023001552']
Stack 9 with items: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
Stack 10 with items: ['0091017200_28022023002791', '0091017200_28022023021532', '0091017200_28022023021532']
Stack 11 with items: ['0091017200_28022023002791', '0091017200_28022023002791', '0091017200_28022023021532']
Stack 12 with items: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
Stack 13 with items: ['0091017200_28022023021875', '0091017200_28022023021532', '0091017200_28022023021875']
Stack 14 with items: ['0091017200_28022023002791', '0091017200_28022023018753', '0091017200_28022023018753']
Stack 15 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 16 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 17 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 18 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 19 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stack 20 with items: ['0091017200_28022023017061', '0091017200_28022023017061', '0091017200_28022023017061']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023004386', '0091017200_28022023004386', '0091017200_28022023004386']
Stack 1 missing: ['0091017200_28022023007560', '0091017200_28022023002259', '0091017200_28022023014683']
Stack 2 missing: ['0091017200_28022023001459', '0091017200_28022023001459', '0091017200_28022023001459']
Stack 3 missing: ['0091017200_28022023007560', '0091017200_28022023001459', '0091017200_28022023007560']
