dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 30.40000000000002 [m2]
Stack 0 with items: ['0090016200_14062023002094', '0090016200_14062023016982', '0090016200_14062023026065']
Stack 1 with items: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 2 with items: ['0090016200_14062023031897', '0090016200_14062023029817']
Stack 3 with items: ['0090016200_14062023029817', '0090016200_14062023029817']
Stack 4 with items: ['0090016200_14062023029817', '0090016200_14062023027774']
Stack 5 with items: ['0090016200_14062023027774', '0090016200_14062023025486']
Stack 6 with items: ['0090016200_14062023025486', '0090016200_14062023025293']
Stack 7 with items: ['0090016200_14062023024619', '0090016200_14062023024333']
Stack 8 with items: ['0090016200_14062023022131', '0090016200_14062023021515']
Stack 9 with items: ['0090016200_14062023021515', '0090016200_14062023021515']
Stack 10 with items: ['0090016200_14062023021515', '0090016200_14062023021515']
Stack 11 with items: ['0090016200_14062023016698', '0090016200_14062023016698']
Stack 12 with items: ['0090016200_14062023016698', '0090016200_14062023016698']
Stack 13 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 14 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 15 with items: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 16 with items: ['0090016200_14062023014559', '0090016200_14062023013420']
Stack 17 with items: ['0090016200_14062023013420', '0090016200_14062023011477']
Stack 18 with items: ['0090016200_14062023011158', '0090016200_14062023008424']
Stack 19 with items: ['0090016200_14062023008161', '0090016200_14062023005793']
Stack 20 with items: ['0090016200_14062023003548', '0090016200_14062023002711']
Stack 21 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 22 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 23 with items: ['0090016200_14062023028220', '0090016200_14062023013723']
Stack 24 with items: ['0090016200_14062023002872', '0090016200_14062023013723']
Stack 25 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 26 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 27 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 28 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 29 with items: ['0090016200_14062023028220', '0090016200_14062023022623']
Stack 30 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 31 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 32 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 33 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 34 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 35 with items: ['0090016200_14062023002872', '0090016200_14062023002872']
Stack 36 with items: ['0090016200_14062023013723', '0090016200_14062023013723']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023002094', '0090016200_14062023016982', '0090016200_14062023026065']
Stack 1 missing: ['0090016200_14062023031897', '0090016200_14062023031897']
Stack 2 missing: ['0090016200_14062023031897', '0090016200_14062023029817']
Stack 6 missing: ['0090016200_14062023025486', '0090016200_14062023025293']
Stack 13 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 14 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 15 missing: ['0090016200_14062023014559', '0090016200_14062023014559']
Stack 16 missing: ['0090016200_14062023014559', '0090016200_14062023013420']
Stack 17 missing: ['0090016200_14062023013420', '0090016200_14062023011477']
Stack 20 missing: ['0090016200_14062023003548', '0090016200_14062023002711']
Stack 21 missing: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 22 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 23 missing: ['0090016200_14062023028220', '0090016200_14062023013723']
Stack 24 missing: ['0090016200_14062023002872', '0090016200_14062023013723']
Stack 25 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 26 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 27 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 28 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 29 missing: ['0090016200_14062023028220', '0090016200_14062023022623']
Stack 30 missing: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 31 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 32 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 33 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
Stack 34 missing: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 35 missing: ['0090016200_14062023002872', '0090016200_14062023002872']
Stack 36 missing: ['0090016200_14062023013723', '0090016200_14062023013723']
