dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385323
Min2DVol: 32.520000000000024 [m2]
Stack 0 with items: ['0090038300_28022023028610', '0090038300_28022023028610', '0090038300_28022023028610']
Stack 1 with items: ['0090038300_28022023028610', '0090038300_28022023025621', '0090038300_28022023021843']
Stack 2 with items: ['0090038300_28022023021843', '0090038300_28022023019043', '0090038300_28022023021843']
Stack 3 with items: ['0090038300_28022023019043', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 4 with items: ['0090038300_28022023019043', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 5 with items: ['0090038300_28022023019043', '0090038300_28022023016031', '0090038300_28022023019043']
Stack 6 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 7 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 8 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 9 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 10 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 11 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 12 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 13 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 14 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 15 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 16 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 17 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 18 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 19 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 20 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 21 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 22 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 23 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 24 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 25 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 26 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 27 with items: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 28 with items: ['0090038300_28022023015591', '0090038300_28022023014009', '0090038300_28022023015591']
Stack 29 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 30 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 31 with items: ['0090038300_28022023014009', '0090038300_28022023009791', '0090038300_28022023014009']
Stack 32 with items: ['0090038300_28022023009791', '0090038300_28022023009791', '0090038300_28022023009791']
Stack 33 with items: ['0090038300_28022023009791', '0090038300_28022023006784', '0090038300_28022023006784']
Stack 34 with items: ['0090038300_28022023006784', '0090038300_28022023005797', '0090038300_28022023006784']
Stack 35 with items: ['0090038300_28022023005797', '0090038300_28022023005797', '0090038300_28022023005797']
Stack 36 with items: ['0090038300_28022023005797', '0090038300_28022023005797', '0090038300_28022023005797']
Stack 37 with items: ['0090038300_28022023005445', '0090038300_28022023005445', '0090038300_28022023005445']
Stack 38 with items: ['0090038300_28022023005445', '0090038300_28022023005445', '0090038300_28022023005445']
Stack 39 with items: ['0090038300_28022023005445', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 40 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 41 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 42 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 43 with items: ['0090038300_28022023025629', '0090038300_28022023020245', '0090038300_28022023020245']
Stack 44 with items: ['0090038300_28022023025629', '0090038300_28022023009334', '0090038300_28022023008684']
Stack 45 with items: ['0090038300_28022023017019', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 46 with items: ['0090038300_28022023017019', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 47 with items: ['0090038300_28022023008684', '0090038300_28022023008684', '0090038300_28022023008684']
Stack 48 with items: ['0090038300_28022023008684', '0090038300_28022023021274', '0090038300_28022023021274']
Stack 49 with items: ['0090038300_28022023025629']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028610', '0090038300_28022023025621', '0090038300_28022023021843']
Stack 2 missing: ['0090038300_28022023021843', '0090038300_28022023019043', '0090038300_28022023021843']
Stack 3 missing: ['0090038300_28022023019043', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 4 missing: ['0090038300_28022023019043', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 5 missing: ['0090038300_28022023019043', '0090038300_28022023016031', '0090038300_28022023019043']
Stack 15 missing: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 16 missing: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 17 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 18 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
Stack 19 missing: ['0090038300_28022023015591', '0090038300_28022023015591', '0090038300_28022023015591']
