dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P356210203
Min2DVol: 20.347966 [m2]
Stack 0 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 1 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 2 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 3 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 4 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 5 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 6 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 7 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 8 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 9 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 10 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 11 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 12 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Heuristic packed all stacks
