dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P237051501
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 1 with items: ['0090017100_14062023026245', '0090017100_14062023017459']
Stack 2 with items: ['0090017100_14062023017459', '0090017100_14062023010997']
Stack 3 with items: ['0090017100_14062023003064', '0090017100_14062023003064']
Stack 4 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 5 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 6 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 8 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 9 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023004754', '0090017100_14062023004754']
Stack 12 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 14 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 15 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Heuristic packed all stacks
