dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173062001
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_08062023032989', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023032989']
Stack 1 with items: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 2 with items: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 3 with items: ['0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147', '0090016900_08062023029147']
Stack 4 with items: ['0090016900_08062023029147', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 5 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 6 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 7 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 8 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 9 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 10 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 11 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 12 with items: ['0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320', '0090016900_08062023022320']
Stack 13 with items: ['0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258', '0090016900_08062023019258']
Heuristic packed all stacks
