dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023040002', '0090016900_14062023040002']
Stack 1 with items: ['0090016900_14062023040002', '0090016900_14062023040002']
Stack 2 with items: ['0090016900_14062023012642', '0090016900_14062023040002']
Stack 3 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 4 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 5 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 6 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 7 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 7 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
