dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P337414213
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022000843', '0090016800_26102022000843', '0090016800_26102022000843']
Stack 1 with items: ['0090016800_26102022000843', '0090016800_26102022000843', '0090016800_26102022000843']
Stack 2 with items: ['0090016800_26102022000843']
Stack 3 with items: ['0090016800_26102022001285', '0090016800_26102022001285', '0090016800_26102022001285']
Stack 4 with items: ['0090016800_26102022001285', '0090016800_26102022001285', '0090016800_26102022001285']
Stack 5 with items: ['0090016800_26102022001285', '0090016800_26102022001285', '0090016800_26102022001285']
Stack 6 with items: ['0090016800_26102022001285', '0090016800_26102022001285', '0090016800_26102022001285']
Stack 7 with items: ['0090016800_26102022001285', '0090016800_26102022001285']
Stack 8 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 9 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 10 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 11 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 12 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 13 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 14 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 15 with items: ['0090016800_26102022012731', '0090016800_26102022012731']
Stack 16 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 17 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 18 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 19 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 20 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 21 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 22 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 23 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 24 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 25 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stack 26 with items: ['0090016800_26102022007648', '0090016800_26102022007648']
Stacks not packed:
Stack 1 missing: ['0090016800_26102022000843', '0090016800_26102022000843', '0090016800_26102022000843']
