dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202167107
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 1 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 2 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 3 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 4 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 5 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 6 with items: ['0090016900_08062023029982', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023029982']
Stack 7 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 8 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 9 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 10 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 11 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 12 with items: ['0090016900_08062023024334', '0090016900_08062023007817', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 13 with items: ['0090016900_08062023007817', '0090016900_08062023007817', '0090016900_08062023007817', '0090016900_08062023007817']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023024334', '0090016900_08062023007817', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 13 missing: ['0090016900_08062023007817', '0090016900_08062023007817', '0090016900_08062023007817', '0090016900_08062023007817']
