dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108624601
Min2DVol: 30.780000000000015 [m2]
Stack 0 with items: ['0091017300_28022023022566', '0091017300_28022023022566']
Stack 1 with items: ['0091017300_28022023022566', '0091017300_28022023022566']
Stack 2 with items: ['0091017300_28022023022566', '0091017300_28022023022566']
Stack 3 with items: ['0091017300_28022023019168', '0091017300_28022023019168']
Stack 4 with items: ['0091017300_28022023019168', '0091017300_28022023017691']
Stack 5 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 6 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 7 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 8 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 9 with items: ['0091017300_28022023017691', '0091017300_28022023017691']
Stack 10 with items: ['0091017300_28022023016275', '0091017300_28022023016275']
Stack 11 with items: ['0091017300_28022023016275', '0091017300_28022023016275']
Stack 12 with items: ['0091017300_28022023016275', '0091017300_28022023016275']
Stack 13 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 14 with items: ['0091017300_28022023010735', '0091017300_28022023010735']
Stack 15 with items: ['0091017300_28022023008482', '0091017300_28022023008482']
Stack 16 with items: ['0091017300_28022023008482', '0091017300_28022023008482']
Stack 17 with items: ['0091017300_28022023008482', '0091017300_28022023008482']
Stack 18 with items: ['0091017300_28022023008482']
Heuristic packed all stacks
