dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385101
Min2DVol: 31.03224000000001 [m2]
Stack 0 with items: ['0090038300_27022023025722', '0090038300_27022023002240']
Stack 1 with items: ['0090038300_27022023030555', '0090038300_27022023008764']
Stack 2 with items: ['0090038300_27022023035347', '0090038300_27022023033751']
Stack 3 with items: ['0090038300_27022023025722']
Stack 4 with items: ['0090038300_27022023008110', '0090038300_27022023033001', '0090038300_27022023033502']
Stack 5 with items: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 6 with items: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 7 with items: ['0090038300_27022023021382', '0090038300_27022023021382', '0090038300_27022023021382']
Stack 8 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 9 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 10 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 11 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 12 with items: ['0090038300_27022023018047', '0090038300_27022023018047', '0090038300_27022023018047']
Stack 13 with items: ['0090038300_27022023018047', '0090038300_27022023014069', '0090038300_27022023014069']
Stack 14 with items: ['0090038300_27022023014069', '0090038300_27022023009097', '0090038300_27022023014069']
Stack 15 with items: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 16 with items: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Stack 17 with items: ['0090038300_27022023009097', '0090038300_27022023009097', '0090038300_27022023009097']
Heuristic packed all stacks
