dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201031505
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 1 with items: ['0090016200_08062023032561', '0090016200_08062023032561', '0090016200_08062023032561']
Stack 2 with items: ['0090016200_08062023024091', '0090016200_08062023023560', '0090016200_08062023024091']
Stack 3 with items: ['0090016200_08062023023560', '0090016200_08062023023560', '0090016200_08062023023560']
Stack 4 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 5 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 6 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 7 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 8 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 9 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 10 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 11 with items: ['0090016200_08062023014935', '0090016200_08062023014935', '0090016200_08062023014935']
Stack 12 with items: ['0090016200_08062023012967', '0090016200_08062023008117', '0090016200_08062023006006']
Stack 13 with items: ['0090016200_08062023006006', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 14 with items: ['0090016200_08062023006006', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 15 with items: ['0090016200_08062023006006', '0090016200_08062023006006', '0090016200_08062023006006']
Stack 16 with items: ['0090016200_08062023005756', '0090016200_08062023001997', '0090016200_08062023001997']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023024091', '0090016200_08062023023560', '0090016200_08062023024091']
