dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023038634', '0090016900_27022023038634']
Stack 1 with items: ['0090016900_27022023038634', '0090016900_27022023038022']
Stack 2 with items: ['0090016900_27022023038022', '0090016900_27022023038022']
Stack 3 with items: ['0090016900_27022023038022', '0090016900_27022023038022']
Stack 4 with items: ['0090016900_27022023038022', '0090016900_27022023038022']
Stack 5 with items: ['0090016900_27022023038022', '0090016900_27022023038022']
Stack 6 with items: ['0090016900_27022023038022', '0090016900_27022023038022']
Stack 7 with items: ['0090016900_27022023038022', '0090016900_27022023038022']
Stack 8 with items: ['0090016900_27022023038022', '0090016900_27022023015906']
Stack 9 with items: ['0090016900_27022023015906', '0090016900_27022023011393']
Stack 10 with items: ['0090016900_27022023011393', '0090016900_27022023011393']
Stack 11 with items: ['0090016900_27022023008797', '0090016900_27022023008797']
Stack 12 with items: ['0090016900_27022023008797', '0090016900_27022023008797']
Stack 13 with items: ['0090016900_27022023008797', '0090016900_27022023008797']
Heuristic packed all stacks
