dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P315521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 1 with items: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 2 with items: ['0091017200_26102022013440', '0091017200_26102022000440', '0091017200_26102022000440']
Stack 3 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 4 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 5 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 6 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 7 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 8 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 9 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 10 with items: ['0091017200_26102022000440', '0091017200_26102022000440', '0091017200_26102022000440']
Heuristic packed all stacks
