dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198161407
Min2DVol: 30.131999999999987 [m2]
Stack 0 with items: ['0090016900_14062023043743', '0090016900_14062023043743', '0090016900_14062023043743', '0090016900_14062023043743']
Stack 1 with items: ['0090016900_14062023043743', '0090016900_14062023043743', '0090016900_14062023043743', '0090016900_14062023043743']
Stack 2 with items: ['0090016900_14062023043743', '0090016900_14062023043434', '0090016900_14062023043743', '0090016900_14062023043743']
Stack 3 with items: ['0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 4 with items: ['0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 5 with items: ['0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 6 with items: ['0090016900_14062023043434', '0090016900_14062023042964', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 7 with items: ['0090016900_14062023016272', '0090016900_14062023016272', '0090016900_14062023016272', '0090016900_14062023016272']
Stack 8 with items: ['0090016900_14062023016272', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023016272']
Stack 9 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 10 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 11 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 12 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 13 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 14 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 15 with items: ['0090016900_14062023008029', '0090016900_14062023008029', '0090016900_14062023008029', '0090016900_14062023008029']
Stack 16 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023028195']
Stack 17 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 18 with items: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 19 with items: ['0090016900_14062023028195', '0090016900_14062023032823', '0090016900_14062023042566']
Stack 20 with items: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 21 with items: ['0090016900_14062023027874', '0090016900_14062023027874', '0090016900_14062023027874']
Stack 22 with items: ['0090016900_14062023042566', '0090016900_14062023028195', '0090016900_14062023042566']
Stack 23 with items: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 24 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 25 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 26 with items: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 27 with items: ['0090016900_14062023025160', '0090016900_14062023025160']
Stacks not packed:
Stack 17 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 18 missing: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 19 missing: ['0090016900_14062023028195', '0090016900_14062023032823', '0090016900_14062023042566']
Stack 20 missing: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 21 missing: ['0090016900_14062023027874', '0090016900_14062023027874', '0090016900_14062023027874']
Stack 22 missing: ['0090016900_14062023042566', '0090016900_14062023028195', '0090016900_14062023042566']
Stack 23 missing: ['0090016900_14062023028195', '0090016900_14062023028195', '0090016900_14062023028195']
Stack 24 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 25 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
Stack 26 missing: ['0090016900_14062023025160', '0090016900_14062023025160', '0090016900_14062023025160']
