dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234052401
Min2DVol: 31.799999999999976 [m2]
Stack 0 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 1 with items: ['0090017100_14062023008528', '0090017100_14062023003803', '0090017100_14062023008528']
Stack 2 with items: ['0090017100_14062023003803', '0090017100_14062023008528', '0090017100_14062023008528']
Stack 3 with items: ['0090017100_14062023008528', '0090017100_14062023008528', '0090017100_14062023008528']
Stack 4 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 5 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 6 with items: ['0090017100_14062023003803', '0090017100_14062023008528', '0090017100_14062023008528']
Stack 7 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 8 with items: ['0090017100_14062023028178', '0090017100_14062023028178']
Stack 9 with items: ['0090017100_14062023024725', '0090017100_14062023024725']
Stack 10 with items: ['0090017100_14062023019803', '0090017100_14062023017069']
Stack 11 with items: ['0090017100_14062023017069', '0090017100_14062023014749']
Stack 12 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 13 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 14 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 15 with items: ['0090017100_14062023014749', '0090017100_14062023014444']
Stack 16 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 17 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 18 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 19 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 20 with items: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 21 with items: ['0090017100_14062023014444', '0090017100_14062023012647']
Stack 22 with items: ['0090017100_14062023012647', '0090017100_14062023012647']
Stack 23 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 24 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 25 with items: ['0090017100_14062023010787', '0090017100_14062023010787']
Stack 26 with items: ['0090017100_14062023010787', '0090017100_14062023006250']
Stack 27 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 28 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 29 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 30 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 31 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stack 32 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023024725', '0090017100_14062023024725']
Stack 10 missing: ['0090017100_14062023019803', '0090017100_14062023017069']
Stack 15 missing: ['0090017100_14062023014749', '0090017100_14062023014444']
Stack 16 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 17 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 18 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 19 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 20 missing: ['0090017100_14062023014444', '0090017100_14062023014444']
Stack 21 missing: ['0090017100_14062023014444', '0090017100_14062023012647']
Stack 22 missing: ['0090017100_14062023012647', '0090017100_14062023012647']
Stack 26 missing: ['0090017100_14062023010787', '0090017100_14062023006250']
Stack 27 missing: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 28 missing: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 29 missing: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 30 missing: ['0090017100_14062023006250', '0090017100_14062023006250']
