dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192036301
Min2DVol: 28.847999999999992 [m2]
Stack 0 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 1 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 2 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 3 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 4 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 5 with items: ['0090016200_08062023034611', '0090016200_08062023034611']
Stack 6 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 7 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 8 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 9 with items: ['0090016200_08062023020495', '0090016200_08062023012129']
Stack 10 with items: ['0090016200_08062023011321', '0090016200_08062023011321']
Stack 11 with items: ['0090016200_08062023003203', '0090016200_08062023003203']
Stack 12 with items: ['0090016200_08062023008995', '0090016200_08062023008995']
Heuristic packed all stacks
