dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023041419', '0090017000_08062023041419', '0090017000_08062023041419']
Stack 1 with items: ['0090017000_08062023041419', '0090017000_08062023041419', '0090017000_08062023041419']
Stack 2 with items: ['0090017000_08062023041419', '0090017000_08062023040342', '0090017000_08062023041419']
Stack 3 with items: ['0090017000_08062023022806', '0090017000_08062023021593']
Stack 4 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 5 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 6 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 7 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 8 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 9 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 10 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 11 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 12 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 13 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 14 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Stack 15 with items: ['0090017000_08062023025893', '0090017000_08062023025893']
Heuristic packed all stacks
