dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105385111
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 1 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 2 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 3 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 4 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 5 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 6 with items: ['0090038300_28022023029756', '0090038300_28022023020246', '0090038300_28022023029756']
Stack 7 with items: ['0090038300_28022023020246', '0090038300_28022023016297', '0090038300_28022023016297']
Stack 8 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 9 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 10 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 11 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 12 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 13 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 14 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 15 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 16 with items: ['0090038300_28022023014785', '0090038300_28022023014785', '0090038300_28022023014785']
Stack 17 with items: ['0090038300_28022023021889', '0090038300_28022023021889', '0090038300_28022023021889']
Stack 18 with items: ['0090038300_28022023014785', '0090038300_28022023014785', '0090038300_28022023021889']
Stack 19 with items: ['0090038300_28022023014785', '0090038300_28022023021889', '0090038300_28022023021889']
Heuristic packed all stacks
