dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065557801
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023045869', '0091017200_27022023045869']
Stack 1 with items: ['0091017200_27022023045869', '0091017200_27022023002244']
Stack 2 with items: ['0091017200_27022023064345', '0091017200_27022023053549', '0091017200_27022023047672']
Stack 3 with items: ['0091017200_27022023036474', '0091017200_27022023033077', '0091017200_27022023032875']
Stack 4 with items: ['0091017200_27022023030138', '0091017200_27022023016660', '0091017200_27022023030138']
Stack 5 with items: ['0091017200_27022023016346', '0091017200_27022023007589', '0091017200_27022023003962']
Stack 6 with items: ['0091017200_27022023062124', '0091017200_27022023057699', '0091017200_27022023057699']
Stack 7 with items: ['0091017200_27022023057358', '0091017200_27022023047554', '0091017200_27022023047554']
Stack 8 with items: ['0091017200_27022023047554', '0091017200_27022023045785', '0091017200_27022023045785']
Stack 9 with items: ['0091017200_27022023045773', '0091017200_27022023043702', '0091017200_27022023043162']
Stack 10 with items: ['0091017200_27022023040876', '0091017200_27022023040509', '0091017200_27022023040509']
Stack 11 with items: ['0091017200_27022023039989', '0091017200_27022023038953', '0091017200_27022023036759']
Stack 12 with items: ['0091017200_27022023034779', '0091017200_27022023033765', '0091017200_27022023032647']
Stack 13 with items: ['0091017200_27022023032647', '0091017200_27022023032647', '0091017200_27022023032647']
Stack 14 with items: ['0091017200_27022023031741', '0091017200_27022023029122', '0091017200_27022023031741']
Stack 15 with items: ['0091017200_27022023025907', '0091017200_27022023025487', '0091017200_27022023025907']
Stack 16 with items: ['0091017200_27022023024641', '0091017200_27022023013791', '0091017200_27022023011901']
Stack 17 with items: ['0091017200_27022023008467', '0091017200_27022023007253', '0091017200_27022023007253']
Stack 18 with items: ['0091017200_27022023007253', '0091017200_27022023004632', '0091017200_27022023007253']
Stacks not packed:
Stack 13 missing: ['0091017200_27022023032647', '0091017200_27022023032647', '0091017200_27022023032647']
