dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185055503
Min2DVol: 33.11999999999999 [m2]
Stack 0 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 1 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 2 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 3 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 4 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 8 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 9 with items: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 10 with items: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 11 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 12 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 13 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 14 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 15 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 16 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 17 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 18 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 19 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 20 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 21 with items: ['0090017100_14062023009961', '0090017100_14062023007621', '0090017100_14062023009961']
Stack 22 with items: ['0090017100_14062023007621', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 23 with items: ['0090017100_14062023007621', '0090017100_14062023007133', '0090017100_14062023007621']
Stack 24 with items: ['0090017100_14062023007133', '0090017100_14062023007133', '0090017100_14062023007133']
Stack 25 with items: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
Stack 26 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023007133', '0090017100_14062023007133', '0090017100_14062023007133']
Stack 25 missing: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
