dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027838', '0090017100_14062023027838']
Stack 1 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 2 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 3 with items: ['0090017100_14062023027265', '0090017100_14062023025781']
Stack 4 with items: ['0090017100_14062023021665', '0090017100_14062023021215']
Stack 5 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 6 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 7 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 8 with items: ['0090017100_14062023020629', '0090017100_14062023020629']
Stack 9 with items: ['0090017100_14062023020629', '0090017100_14062023018137']
Stack 10 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 11 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 12 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 13 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 14 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 15 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 16 with items: ['0090017100_14062023014012', '0090017100_14062023012610']
Stack 17 with items: ['0090017100_14062023011115', '0090017100_14062023011115']
Stack 18 with items: ['0090017100_14062023011115', '0090017100_14062023011068']
Stack 19 with items: ['0090017100_14062023009796', '0090017100_14062023009796']
Stack 20 with items: ['0090017100_14062023009796', '0090017100_14062023008852']
Stack 21 with items: ['0090017100_14062023008852', '0090017100_14062023004662']
Stack 22 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 23 with items: ['0090017100_14062023004662', '0090017100_14062023004662']
Stack 24 with items: ['0090017100_14062023004662', '0090017100_14062023003691']
Stack 25 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 26 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 27 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 3 missing: ['0090017100_14062023027265', '0090017100_14062023025781']
Stack 5 missing: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 6 missing: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 7 missing: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 8 missing: ['0090017100_14062023020629', '0090017100_14062023020629']
Stack 10 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 11 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 12 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 13 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 14 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 15 missing: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 16 missing: ['0090017100_14062023014012', '0090017100_14062023012610']
Stack 17 missing: ['0090017100_14062023011115', '0090017100_14062023011115']
