dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094385309
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 1 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 2 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 3 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 4 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 5 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 6 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 7 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 8 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 9 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 10 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 11 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 12 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 13 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 14 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 15 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 16 with items: ['0090038300_28022023016541', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 17 with items: ['0090038300_28022023008498', '0090038300_28022023016541', '0090038300_28022023016541']
Stack 18 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 19 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 20 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 21 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 22 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 23 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 24 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 25 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stack 26 with items: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023008498', '0090038300_28022023008498', '0090038300_28022023008498']
