dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 1 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 2 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 3 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 4 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 5 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 6 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 7 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 8 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 9 with items: ['0090038300_27022023030570', '0090038300_27022023030570', '0090038300_27022023030570']
Stack 10 with items: ['0090038300_27022023025814', '0090038300_27022023025814', '0090038300_27022023030570']
Stack 11 with items: ['0090038300_27022023025814', '0090038300_27022023025814', '0090038300_27022023025814']
Stack 12 with items: ['0090038300_27022023025814', '0090038300_27022023025814', '0090038300_27022023025814']
Stack 13 with items: ['0090038300_27022023025814', '0090038300_27022023025814', '0090038300_27022023025814']
Heuristic packed all stacks
