dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 30.779999999999998 [m2]
Stack 0 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 1 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 2 with items: ['0090017000_14062023033671', '0090017000_14062023033671']
Stack 3 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 4 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 5 with items: ['0090017000_14062023025611', '0090017000_14062023025611']
Stack 6 with items: ['0090017000_14062023020194', '0090017000_14062023018484']
Stack 7 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 8 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 9 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 10 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 11 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 12 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 13 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 14 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 15 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 16 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 17 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 18 with items: ['0090017000_14062023017655', '0090017000_14062023015707']
Stack 19 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 20 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 21 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 22 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 23 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 24 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 25 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 26 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 27 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 28 with items: ['0090017000_14062023015707', '0090017000_14062023007249']
Stack 29 with items: ['0090017000_14062023007249']
Stack 30 with items: ['0090017000_14062023031037', '0090017000_14062023014594', '0090017000_14062023033009']
Stack 31 with items: ['0090017000_14062023034560', '0090017000_14062023019325', '0090017000_14062023010991']
Stack 32 with items: ['0090017000_14062023018451', '0090017000_14062023013222', '0090017000_14062023031037']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023020194', '0090017000_14062023018484']
Stack 12 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 13 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 14 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 15 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 16 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 17 missing: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 18 missing: ['0090017000_14062023017655', '0090017000_14062023015707']
Stack 19 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 20 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 21 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 22 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 23 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 24 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 25 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 26 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 27 missing: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 28 missing: ['0090017000_14062023015707', '0090017000_14062023007249']
