dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072235309
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023027139', '0090017100_27022023027139', '0090017100_27022023027139']
Stack 1 with items: ['0090017100_27022023027139', '0090017100_27022023027139', '0090017100_27022023027139']
Stack 2 with items: ['0090017100_27022023027139', '0090017100_27022023025644', '0090017100_27022023027139']
Stack 3 with items: ['0090017100_27022023025644', '0090017100_27022023025644', '0090017100_27022023025644']
Stack 4 with items: ['0090017100_27022023025644', '0090017100_27022023025644', '0090017100_27022023025644']
Stack 5 with items: ['0090017100_27022023025644', '0090017100_27022023025644', '0090017100_27022023025644']
Stack 6 with items: ['0090017100_27022023025644', '0090017100_27022023025644', '0090017100_27022023025644']
Stack 7 with items: ['0090017100_27022023025644', '0090017100_27022023025644', '0090017100_27022023025644']
Stack 8 with items: ['0090017100_27022023025644', '0090017100_27022023015132', '0090017100_27022023025644']
Stack 9 with items: ['0090017100_27022023015132', '0090017100_27022023013364', '0090017100_27022023015132']
Stack 10 with items: ['0090017100_27022023013364', '0090017100_27022023013364', '0090017100_27022023013364']
Stack 11 with items: ['0090017100_27022023013364', '0090017100_27022023013364', '0090017100_27022023013364']
Stack 12 with items: ['0090017100_27022023013364', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 13 with items: ['0090017100_27022023003499', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 14 with items: ['0090017100_27022023003499', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 15 with items: ['0090017100_27022023003499', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 16 with items: ['0090017100_27022023003499', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 17 with items: ['0090017100_27022023003499', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 18 with items: ['0090017100_27022023003499', '0090017100_27022023003499', '0090017100_27022023003499']
Stack 19 with items: ['0090017100_27022023003499', '0090017100_27022023003499']
Heuristic packed all stacks
