dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179037405
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090016200_14062023035029', '0090016200_14062023035029', '0090016200_14062023035029']
Stack 1 with items: ['0090016200_14062023035029', '0090016200_14062023035029', '0090016200_14062023035029']
Stack 2 with items: ['0090016200_14062023035029', '0090016200_14062023034669', '0090016200_14062023035029']
Stack 3 with items: ['0090016200_14062023034669', '0090016200_14062023034669', '0090016200_14062023034669']
Stack 4 with items: ['0090016200_14062023034669', '0090016200_14062023034669', '0090016200_14062023034669']
Stack 5 with items: ['0090016200_14062023034669', '0090016200_14062023034669', '0090016200_14062023034669']
Stack 6 with items: ['0090016200_14062023034669', '0090016200_14062023018556', '0090016200_14062023018556']
Stack 7 with items: ['0090016200_14062023018556', '0090016200_14062023018556', '0090016200_14062023018556']
Stack 8 with items: ['0090016200_14062023018556', '0090016200_14062023018556', '0090016200_14062023018556']
Stack 9 with items: ['0090016200_14062023018556', '0090016200_14062023018556', '0090016200_14062023018556']
Stack 10 with items: ['0090016200_14062023018556', '0090016200_14062023018556', '0090016200_14062023018556']
Stack 11 with items: ['0090016200_14062023013451', '0090016200_14062023013451', '0090016200_14062023013451']
Stack 12 with items: ['0090016200_14062023013451', '0090016200_14062023013451', '0090016200_14062023013451']
Stack 13 with items: ['0090016200_14062023013451', '0090016200_14062023013451', '0090016200_14062023013451']
Stack 14 with items: ['0090016200_14062023009708', '0090016200_14062023009708', '0090016200_14062023009708']
Stack 15 with items: ['0090016200_14062023009708', '0090016200_14062023001100', '0090016200_14062023009708']
Stack 16 with items: ['0090016200_14062023001100', '0090016200_14062023001100', '0090016200_14062023001100']
Stack 17 with items: ['0090016200_14062023031608', '0090016200_14062023031608', '0090016200_14062023031608']
Stack 18 with items: ['0090016200_14062023005080', '0090016200_14062023005080', '0090016200_14062023005080']
Stack 19 with items: ['0090016200_14062023030663', '0090016200_14062023005080', '0090016200_14062023031608']
Stack 20 with items: ['0090016200_14062023031871', '0090016200_14062023007578', '0090016200_14062023031871']
Stack 21 with items: ['0090016200_14062023005080', '0090016200_14062023005080', '0090016200_14062023033223']
Stack 22 with items: ['0090016200_14062023006108', '0090016200_14062023006108', '0090016200_14062023006108']
Stack 23 with items: ['0090016200_14062023031608', '0090016200_14062023031608', '0090016200_14062023031608']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023013451', '0090016200_14062023013451', '0090016200_14062023013451']
Stack 13 missing: ['0090016200_14062023013451', '0090016200_14062023013451', '0090016200_14062023013451']
