dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P165425501
Min2DVol: 14.616719999999995 [m2]
Stack 0 with items: ['0090017000_08062023022373', '0090017000_08062023022373']
Stack 1 with items: ['0090017000_08062023022373', '0090017000_08062023022373']
Stack 2 with items: ['0090017000_08062023012941', '0090017000_08062023012941']
Stack 3 with items: ['0090017000_08062023012941', '0090017000_08062023003817']
Stack 4 with items: ['0090017000_08062023007370', '0090017000_08062023007370']
Stack 5 with items: ['0090017000_08062023007370', '0090017000_08062023007370']
Stack 6 with items: ['0090017000_08062023007370', '0090017000_08062023007370']
Stack 7 with items: ['0090017000_08062023005095', '0090017000_08062023005095']
Stack 8 with items: ['0090017000_08062023005095', '0090017000_08062023005095']
Stack 9 with items: ['0090017000_08062023003817', '0090017000_08062023003817']
Stack 10 with items: ['0090017000_08062023003817', '0090017000_08062023003817']
Stack 11 with items: ['0090017000_08062023003817', '0090017000_08062023003817']
Heuristic packed all stacks
