dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 47.999999999999986 [m2]
Stack 0 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 1 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 2 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 3 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 4 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 5 with items: ['0090016900_14062023027565', '0090016900_14062023027565']
Stack 6 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 7 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 8 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 9 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 10 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 11 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 12 with items: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 13 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 14 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 15 with items: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 16 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 17 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 18 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 19 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023017217', '0090016900_14062023017217']
Stack 13 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 14 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 15 missing: ['0090016900_14062023011649', '0090016900_14062023011649']
Stack 16 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 17 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 18 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 19 missing: ['0090016900_14062023007829', '0090016900_14062023007829']
