dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088156203
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023028083', '0090017100_28022023011439']
Stack 1 with items: ['0090017100_28022023011439', '0090017100_28022023005737']
Stack 2 with items: ['0090017100_28022023005737', '0090017100_28022023005737']
Stack 3 with items: ['0090017100_28022023005737', '0090017100_28022023005737']
Stack 4 with items: ['0090017100_28022023005737', '0090017100_28022023005737']
Stack 5 with items: ['0090017100_28022023005737', '0090017100_28022023005737']
Stack 6 with items: ['0090017100_28022023005737', '0090017100_28022023004417']
Stack 7 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 8 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 9 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 10 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 11 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Stack 12 with items: ['0090017100_28022023000805', '0090017100_28022023000805']
Heuristic packed all stacks
