dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192065201
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 1 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 2 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 3 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 4 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 5 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 6 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 7 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 8 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 9 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 10 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 11 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 12 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 13 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 14 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 15 with items: ['0090016900_08062023021266', '0090016900_08062023021266', '0090016900_08062023021266']
Stack 16 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 17 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 18 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 19 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 20 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 21 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 22 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 23 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 24 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 25 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 26 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 27 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 28 with items: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 29 with items: ['0090016900_08062023013447', '0090016900_08062023013447', '0090016900_08062023013447']
Stack 30 with items: ['0090016900_08062023013447', '0090016900_08062023013447', '0090016900_08062023013447']
Stack 31 with items: ['0090016900_08062023013447', '0090016900_08062023013447', '0090016900_08062023013447']
Stack 32 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 33 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 34 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 35 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stacks not packed:
Stack 18 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 19 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 20 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 21 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 22 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 23 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 24 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 25 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 26 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 27 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
Stack 28 missing: ['0090016900_08062023020167', '0090016900_08062023020167', '0090016900_08062023020167']
