dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P114404903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 1 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 2 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 3 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 4 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 5 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 6 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 7 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 8 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 9 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 10 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 11 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 12 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 13 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 14 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 15 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 16 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 17 with items: ['0090012500_27022023001179', '0090012500_27022023001179', '0090012500_27022023001179']
Stack 18 with items: ['0090012500_27022023000551', '0090012500_27022023000551', '0090012500_27022023000551']
Stack 19 with items: ['0090012500_27022023000551', '0090012500_27022023000551', '0090012500_27022023000551']
Stack 20 with items: ['0090012500_27022023000551', '0090012500_27022023000551', '0090012500_27022023000551']
Stack 21 with items: ['0090012500_27022023001455', '0090012500_27022023001455', '0090012500_27022023001455']
Stack 22 with items: ['0090012500_27022023001455', '0090012500_27022023001455', '0090012500_27022023001455']
Stack 23 with items: ['0090012500_27022023001455', '0090012500_27022023001455', '0090012500_27022023001455']
Stack 24 with items: ['0090012500_27022023001455', '0090012500_27022023001455']
Stack 25 with items: ['0090012500_27022023001455', '0090012500_27022023001455', '0090012500_27022023001455']
Heuristic packed all stacks
