dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P207730403
Min2DVol: 33.36000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012834', '0090018000_14062023006678', '0090018000_14062023012834']
Stack 1 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 2 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 3 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 4 with items: ['0090018000_14062023006678', '0090018000_14062023006678', '0090018000_14062023006678']
Stack 5 with items: ['0090018000_14062023006678', '0090018000_14062023006178', '0090018000_14062023006678']
Stack 6 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 7 with items: ['0090018000_14062023006178', '0090018000_14062023006178', '0090018000_14062023006178']
Stack 8 with items: ['0090018000_14062023006178', '0090018000_14062023004932', '0090018000_14062023006178']
Stack 9 with items: ['0090018000_14062023004932', '0090018000_14062023004932', '0090018000_14062023004932']
Stack 10 with items: ['0090018000_14062023004932', '0090018000_14062023004932', '0090018000_14062023004932']
Stack 11 with items: ['0090018000_14062023004932', '0090018000_14062023003044', '0090018000_14062023003044']
Stack 12 with items: ['0090018000_14062023003044', '0090018000_14062023003044', '0090018000_14062023003044']
Stack 13 with items: ['0090018000_14062023003044', '0090018000_14062023003044', '0090018000_14062023003044']
Stack 14 with items: ['0090018000_14062023005408', '0090018000_14062023003435', '0090018000_14062023005408']
Stack 15 with items: ['0090018000_14062023005970', '0090018000_14062023005970', '0090018000_14062023005970']
Stack 16 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 17 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 18 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 19 with items: ['0090018000_14062023005970', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 20 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 21 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Stack 22 with items: ['0090018000_14062023004292', '0090018000_14062023004292', '0090018000_14062023004292']
Heuristic packed all stacks
