dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023034408', '0090016200_08062023034408', '0090016200_08062023034408']
Stack 1 with items: ['0090016200_08062023034408', '0090016200_08062023034408', '0090016200_08062023034408']
Stack 2 with items: ['0090016200_08062023034408', '0090016200_08062023034408', '0090016200_08062023034408']
Stack 3 with items: ['0090016200_08062023034408', '0090016200_08062023034408', '0090016200_08062023034408']
Stack 4 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 5 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 6 with items: ['0090016200_08062023030327', '0090016200_08062023030327', '0090016200_08062023030327']
Stack 7 with items: ['0090016200_08062023030327', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 8 with items: ['0090016200_08062023013627', '0090016200_08062023013627', '0090016200_08062023013627']
Stack 9 with items: ['0090016200_08062023013627', '0090016200_08062023001794', '0090016200_08062023013627']
Heuristic packed all stacks
