dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382103
Min2DVol: 47.04000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011622', '0090038300_14062023011622']
Stack 1 with items: ['0090038300_14062023011622', '0090038300_14062023010472']
Stack 2 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 3 with items: ['0090038300_14062023010472', '0090038300_14062023010472']
Stack 4 with items: ['0090038300_14062023010472', '0090038300_14062023010460']
Stack 5 with items: ['0090038300_14062023010115', '0090038300_14062023009196']
Stack 6 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 7 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 11 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 12 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 13 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 14 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 15 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 16 with items: ['0090038300_14062023009196', '0090038300_14062023009196']
Stack 17 with items: ['0090038300_14062023008981', '0090038300_14062023006520']
Stack 18 with items: ['0090038300_14062023004291', '0090038300_14062023004259']
Stack 19 with items: ['0090038300_14062023004259', '0090038300_14062023004083']
Stack 20 with items: ['0090038300_14062023004083', '0090038300_14062023003910']
Stack 21 with items: ['0090038300_14062023003347', '0090038300_14062023003307']
Stack 22 with items: ['0090038300_14062023002924', '0090038300_14062023002388']
Stack 23 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 24 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 25 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 26 with items: ['0090038300_14062023001788', '0090038300_14062023001573']
Stack 27 with items: ['0090038300_14062023001573', '0090038300_14062023001560']
Stack 28 with items: ['0090038300_14062023001560', '0090038300_14062023001560']
Stack 29 with items: ['0090038300_14062023001560', '0090038300_14062023001560']
Stack 30 with items: ['0090038300_14062023000925', '0090038300_14062023000925']
Stack 31 with items: ['0090038300_14062023000776', '0090038300_14062023000776']
Stack 32 with items: ['0090038300_14062023000776', '0090038300_14062023000337']
Stack 33 with items: ['0090038300_14062023000337', '0090038300_14062023000337']
Stack 34 with items: ['0090038300_14062023000093', '0090038300_14062023000048']
Stack 35 with items: ['0090038300_14062023000048', '0090038300_14062023000043']
Stack 36 with items: ['0090038300_14062023007224', '0090038300_14062023002612', '0090038300_14062023002612']
Stack 37 with items: ['0090038300_14062023003803', '0090038300_14062023002091', '0090038300_14062023002091']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011622', '0090038300_14062023011622']
Stack 1 missing: ['0090038300_14062023011622', '0090038300_14062023010472']
Stack 4 missing: ['0090038300_14062023010472', '0090038300_14062023010460']
Stack 5 missing: ['0090038300_14062023010115', '0090038300_14062023009196']
Stack 17 missing: ['0090038300_14062023008981', '0090038300_14062023006520']
Stack 18 missing: ['0090038300_14062023004291', '0090038300_14062023004259']
Stack 22 missing: ['0090038300_14062023002924', '0090038300_14062023002388']
Stack 26 missing: ['0090038300_14062023001788', '0090038300_14062023001573']
Stack 27 missing: ['0090038300_14062023001573', '0090038300_14062023001560']
Stack 30 missing: ['0090038300_14062023000925', '0090038300_14062023000925']
Stack 33 missing: ['0090038300_14062023000337', '0090038300_14062023000337']
Stack 34 missing: ['0090038300_14062023000093', '0090038300_14062023000048']
Stack 35 missing: ['0090038300_14062023000048', '0090038300_14062023000043']
