dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 1 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 2 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 3 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 4 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 5 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 6 with items: ['0091017300_27022023034426', '0091017300_27022023034426', '0091017300_27022023034426']
Stack 7 with items: ['0091017300_27022023034426', '0091017300_27022023010593', '0091017300_27022023010593']
Stack 8 with items: ['0091017300_27022023033549', '0091017300_27022023033549', '0091017300_27022023033549']
Stack 9 with items: ['0091017300_27022023033549', '0091017300_27022023033549', '0091017300_27022023033549']
Stack 10 with items: ['0091017300_27022023033549', '0091017300_27022023030895', '0091017300_27022023030895']
Stack 11 with items: ['0091017300_27022023011162', '0091017300_27022023011162', '0091017300_27022023011162']
Stack 12 with items: ['0091017300_27022023011162', '0091017300_27022023011162', '0091017300_27022023011162']
Stack 13 with items: ['0091017300_27022023011162', '0091017300_27022023010527', '0091017300_27022023010527']
Stack 14 with items: ['0091017300_27022023010593', '0091017300_27022023010593', '0091017300_27022023010593']
Stack 15 with items: ['0091017300_27022023010593', '0091017300_27022023010593', '0091017300_27022023010593']
Stack 16 with items: ['0091017300_27022023010593', '0091017300_27022023010593', '0091017300_27022023010593']
Stack 17 with items: ['0091017300_27022023010593', '0091017300_27022023001184', '0091017300_27022023010593']
Stack 18 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 19 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 20 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 21 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 22 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 23 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 24 with items: ['0091017300_27022023001184', '0091017300_27022023001184', '0091017300_27022023001184']
Stack 25 with items: ['0091017300_27022023005618', '0091017300_27022023008679', '0091017300_27022023008679', '0091017300_27022023009338', '0091017300_27022023012788', '0091017300_27022023012788']
Heuristic packed all stacks
