dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200064609
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_08062023002150', '0090016900_08062023002150']
Stack 1 with items: ['0090016900_08062023022191', '0090016900_08062023022191']
Stack 2 with items: ['0090016900_08062023022191', '0090016900_08062023022191']
Stack 3 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 4 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 5 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 6 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 7 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 8 with items: ['0090016900_08062023018014', '0090016900_08062023018014']
Stack 9 with items: ['0090016900_08062023034057', '0090016900_08062023026681']
Heuristic packed all stacks
