dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103381403
Min2DVol: 26.81806 [m2]
Stack 0 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 1 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 2 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 3 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 4 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 5 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 6 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 7 with items: ['0090038300_27022023009056', '0090038300_27022023009056', '0090038300_27022023009056']
Stack 8 with items: ['0090038300_27022023012093', '0090038300_27022023012093', '0090038300_27022023026009']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023012093', '0090038300_27022023012093', '0090038300_27022023026009']
