dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108068703
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023031193', '0090016900_28022023021718', '0090016900_28022023023329', '0090016900_28022023024401', '0090016900_28022023030208', '0090016900_28022023021718']
Stack 1 with items: ['0090016900_28022023021718', '0090016900_28022023020241', '0090016900_28022023020241', '0090016900_28022023020241', '0090016900_28022023021718', '0090016900_28022023021718']
Stack 2 with items: ['0090016900_28022023019019', '0090016900_28022023016078', '0090016900_28022023018300', '0090016900_28022023016078', '0090016900_28022023019019', '0090016900_28022023019019']
Stack 3 with items: ['0090016900_28022023015297', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 4 with items: ['0090016900_28022023014979', '0090016900_28022023014809', '0090016900_28022023013322', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 5 with items: ['0090016900_28022023013322', '0090016900_28022023006662', '0090016900_28022023006662', '0090016900_28022023006662', '0090016900_28022023006662', '0090016900_28022023006662']
Stack 6 with items: ['0090016900_28022023006662', '0090016900_28022023003261', '0090016900_28022023003261', '0090016900_28022023004866', '0090016900_28022023000286', '0090016900_28022023006662']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031193', '0090016900_28022023021718', '0090016900_28022023023329', '0090016900_28022023024401', '0090016900_28022023030208', '0090016900_28022023021718']
Stack 1 missing: ['0090016900_28022023021718', '0090016900_28022023020241', '0090016900_28022023020241', '0090016900_28022023020241', '0090016900_28022023021718', '0090016900_28022023021718']
Stack 3 missing: ['0090016900_28022023015297', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 4 missing: ['0090016900_28022023014979', '0090016900_28022023014809', '0090016900_28022023013322', '0090016900_28022023014979', '0090016900_28022023014979', '0090016900_28022023014979']
Stack 6 missing: ['0090016900_28022023006662', '0090016900_28022023003261', '0090016900_28022023003261', '0090016900_28022023004866', '0090016900_28022023000286', '0090016900_28022023006662']
